associatedMedia	species	Anthesis	OvaryW	OvaryH	StyleH	StaminodeW	StaminodeL	FilBot	FilTopCurv	FilTop	PetalCurveRCurv	PetalCurveR	PetalCurveLCurv	PetalCurveL	LiguleLen	LiguleW	SepalLen	SepalW
AYEEUP_MDC_DE_230821_V3E_multi_D_F_4_F01	AYEEUP	NA	0.4159	0.4226	0.4395	0.3146	0.9889	2.246	2.072	0.9876	2.786	5.204	3.38	5.224	0.5435	0.1141	2.208	0.821
AYEEUP_MDC_DEN_230821_V6D_multi_D_F_4_D01	AYEEUP	NA	0.3887	0.3858	0.4575	0.2981	0.9863	2.4375	3.592	0.8006	2.343	5.623	2.963	5.693	0.4964	0.1767	2.64	1.089
AYEEUP_MDC_DEN_230821_V6D_multi_D_F_4_D02	AYEEUP	NA	0.3777	0.3704	0.432	0.3093	0.9062	2.0241	4.288	0.8342	2.403	4.798	2.513	4.927	0.7221	0.1832	2.323	1.057
AYEEUP_MDC_NP_231104_V7_multi_2_7_01	AYEEUP	NA	0.5039	0.5117	0.4045	0.3478	0.8917	2.6746	3.51	0.4032	2.52	5.964	2.463	5.871	0.7832	0.149	2.636	0.8003
AYEEUP_MDC_NP_231104_V7_multi_2_7_02	AYEEUP	NA	0.4304	0.3703	0.4647	0.2392	0.5754	1.8127	4.124	0.333	3.652	4.825	3.78	5.011	0.6994	0.1374	2.148	0.8347
AYEEUP_MDC_QRP_231101_V2_multi_2_7_01	AYEEUP	NA	0.4732	0.4882	0.983	0.2943	0.7001	2.6712	2.725	0.3398	2.263	6.874	2.236	6.98	0.7018	0.1409	2.811	0.9227
AYEEUP_MDC_TP_231030_V4_multi_D_F_4_401	AYEEUP	NA	0.4496	0.3865	0.3729	0.349	0.741	2.6491	4.275	0.8249	2.464	6.462	2.548	6.478	0.7486	0.1384	2.594	0.9514
AYEEUP_MDC_TP_231030_V4_multi_D_F_4_402	AYEEUP	NA	0.3937	0.3697	0.3512	0.2623	0.7331	1.9728	4.429	0.5373	2.631	5.189	2.747	5.042	0.5668	0.1308	2.131	0.9045
AYEEUP_MDC_TP_231030_V4_multi_D_F_4_403	AYEEUP	NA	0.3785	0.3574	0.3124	0.2463	0.5802	1.8248	3.765	0.4848	3.042	4.418	3.061	4.368	0.524	0.1355	2.137	0.7885
AYEEUP_UM_PRVL_220614_multi_01	AYEEUP	NA	0.3912	0.3473	0.3583	0.3002	0.6278	1.654	3.721	0.52	4.268	3.64	4.34	3.813	0.5821	0.08563	2.313	0.8543
byt_mic_ftg_xp_220217_06_	BYTMIC	converging	0.551	0.5021	0.5276	NA	NA	0.6371	8.36	0.1112	2.988	4.456	3.44	4.354	3.835	0.6681	3.113	1.66
